
Namespace(experiment='pancreas', max_evals=100, n_epochs=50, n_pre_epochs=10)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    128
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                    4000
  3%|▎         | 3/100 [05:07<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |--------------------| 2.0%  - val_loss: 1227.2792080966 - val_trvae_loss: 1227.2792080966
  3%|▎         | 3/100 [05:10<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |--------------------| 4.0%  - val_loss: 1138.5003884055 - val_trvae_loss: 1138.5003884055
  3%|▎         | 3/100 [05:11<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |█-------------------| 6.0%  - val_loss: 1119.5240256570 - val_trvae_loss: 1119.5240256570
  3%|▎         | 3/100 [05:12<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |█-------------------| 8.0%  - val_loss: 1098.9333385121 - val_trvae_loss: 1098.9333385121
  3%|▎         | 3/100 [05:13<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 10.0%  - val_loss: 1078.2954545455 - val_trvae_loss: 1078.2954545455
  3%|▎         | 3/100 [05:14<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 12.0%  - val_loss: 1067.9965598366 - val_trvae_loss: 1067.9965598366
  3%|▎         | 3/100 [05:15<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 14.0%  - val_loss: 1064.4812344638 - val_trvae_loss: 1064.4812344638
  3%|▎         | 3/100 [05:16<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |███-----------------| 16.0%  - val_loss: 1056.3260830966 - val_trvae_loss: 1056.3260830966
  3%|▎         | 3/100 [05:17<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |███-----------------| 18.0%  - val_loss: 1055.0504039418 - val_trvae_loss: 1055.0504039418
  3%|▎         | 3/100 [05:18<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 20.0%  - val_loss: 1046.9878262607 - val_trvae_loss: 1046.9878262607
  3%|▎         | 3/100 [05:19<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 22.0%  - val_loss: 1043.4809181907 - val_trvae_loss: 1043.4809181907 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 344.9997919256
  3%|▎         | 3/100 [05:21<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 24.0%  - val_loss: 1044.2554376776 - val_trvae_loss: 1044.2554376776 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 370.7451976429
  3%|▎         | 3/100 [05:23<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |█████---------------| 26.0%  - val_loss: 1038.7454334606 - val_trvae_loss: 1038.7454334606 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 379.9255454324
  3%|▎         | 3/100 [05:24<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |█████---------------| 28.0%  - val_loss: 1040.9342207475 - val_trvae_loss: 1040.9342207475 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 387.2076166326
  3%|▎         | 3/100 [05:26<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 30.0%  - val_loss: 1035.9866554954 - val_trvae_loss: 1035.9866554954 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 394.2484963157
  3%|▎         | 3/100 [05:27<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 32.0%  - val_loss: 1028.8064686168 - val_trvae_loss: 1028.8064686168 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 405.6939586293
  3%|▎         | 3/100 [05:29<2:39:08, 98.44s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 34.0%  - val_loss: 1034.3455533114 - val_trvae_loss: 1034.3455533114 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 410.1220092773
