
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  3%|▎         | 3/100 [04:19<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |███-----------------| 15.0%  - val_loss: 1430.4172522503 - val_trvae_loss: 1430.4172522503
  3%|▎         | 3/100 [04:21<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |████----------------| 20.0%  - val_loss: 1418.0758056641 - val_trvae_loss: 1418.0758056641
  3%|▎         | 3/100 [04:23<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |█████---------------| 25.0%  - val_loss: 1407.7182670262 - val_trvae_loss: 1407.7182670262 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 294.5929479184
  3%|▎         | 3/100 [04:27<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |██████--------------| 30.0%  - val_loss: 1402.1596202021 - val_trvae_loss: 1402.1596202021 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 307.3057503078
  3%|▎         | 3/100 [04:30<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |███████-------------| 35.0%  - val_loss: 1396.0684336787 - val_trvae_loss: 1396.0684336787 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 345.5491080906
  3%|▎         | 3/100 [04:34<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |████████------------| 40.0%  - val_loss: 1394.7998471467 - val_trvae_loss: 1394.7998471467 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 371.4861755371
  3%|▎         | 3/100 [04:37<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |█████████-----------| 45.0%  - val_loss: 1393.4933869735 - val_trvae_loss: 1393.4933869735 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 400.4599728792
  3%|▎         | 3/100 [04:41<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |██████████----------| 50.0%  - val_loss: 1389.8745754076 - val_trvae_loss: 1389.8745754076 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 438.2549000616
  3%|▎         | 3/100 [04:44<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |███████████---------| 55.0%  - val_loss: 1388.4891304348 - val_trvae_loss: 1388.4891304348 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 478.1507409137
  3%|▎         | 3/100 [04:48<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |████████████--------| 60.0%  - val_loss: 1387.0747441831 - val_trvae_loss: 1387.0747441831 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 529.0739188816
  3%|▎         | 3/100 [04:51<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████-------| 65.0%  - val_loss: 1386.0273968240 - val_trvae_loss: 1386.0273968240 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 582.6158978006
  3%|▎         | 3/100 [04:55<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████------| 70.0%  - val_loss: 1386.4855585513 - val_trvae_loss: 1386.4855585513 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 635.1194365128
  3%|▎         | 3/100 [04:58<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████-----| 75.0%  - val_loss: 1385.0233366593 - val_trvae_loss: 1385.0233366593 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 657.8263257897
  3%|▎         | 3/100 [05:02<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████----| 80.0%  - val_loss: 1383.3634988536 - val_trvae_loss: 1383.3634988536 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 713.1535883364
  3%|▎         | 3/100 [05:05<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████████---| 85.0%  - val_loss: 1382.9490276834 - val_trvae_loss: 1382.9490276834 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 728.9034423828
