
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     2
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     	Mean/Var Layer in/out:
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     40
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     Decoder Architecture:
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     	First Layer in, out and cond: 
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     40
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     10
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     1
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     2
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     128
  4%|▍         | 4/100 [20:56<8:25:27, 315.91s/trial, best loss: -0.9656624909910597]                                                                                     	Output Layer in/out: 
