
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
  9%|▉         | 9/100 [06:36<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |████████████--------| 60.0%  - val_loss: 1145.6494473544 - val_trvae_loss: 1105.4756303267 - val_classifier_loss: 40.1738225763 - val_labeled_loss: 40.1738225763
  9%|▉         | 9/100 [06:37<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |█████████████-------| 65.0%  - val_loss: 1145.0457763672 - val_trvae_loss: 1106.5152476918 - val_classifier_loss: 38.5305161910 - val_labeled_loss: 38.5305161910
  9%|▉         | 9/100 [06:39<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |██████████████------| 70.0%  - val_loss: 1149.0375532670 - val_trvae_loss: 1109.0905761719 - val_classifier_loss: 39.9469528198 - val_labeled_loss: 39.9469528198
  9%|▉         | 9/100 [06:40<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |███████████████-----| 75.0%  - val_loss: 1144.5094438033 - val_trvae_loss: 1104.1961004084 - val_classifier_loss: 40.3133392334 - val_labeled_loss: 40.3133392334
  9%|▉         | 9/100 [06:42<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |████████████████----| 80.0%  - val_loss: 1145.2197487571 - val_trvae_loss: 1103.6198952415 - val_classifier_loss: 41.5998458862 - val_labeled_loss: 41.5998458862
  9%|▉         | 9/100 [06:44<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |█████████████████---| 85.0%  - val_loss: 1142.9745871804 - val_trvae_loss: 1101.8224875710 - val_classifier_loss: 41.1521055048 - val_labeled_loss: 41.1521055048
  9%|▉         | 9/100 [06:45<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |██████████████████--| 90.0%  - val_loss: 1139.9449462891 - val_trvae_loss: 1098.9509721236 - val_classifier_loss: 40.9939786738 - val_labeled_loss: 40.9939786738
  9%|▉         | 9/100 [06:47<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |███████████████████-| 95.0%  - val_loss: 1139.9478204901 - val_trvae_loss: 1100.6946577592 - val_classifier_loss: 39.2531589161 - val_labeled_loss: 39.2531589161
  9%|▉         | 9/100 [06:48<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                     |████████████████████| 100.0%  - val_loss: 1132.2221679688 - val_trvae_loss: 1090.6766690341 - val_classifier_loss: 41.5455079512 - val_labeled_loss: 41.5455079512
  9%|▉         | 9/100 [06:50<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    Saving best state of network...
  9%|▉         | 9/100 [06:50<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    Best State was in Epoch
  9%|▉         | 9/100 [06:50<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    12
  9%|▉         | 9/100 [06:50<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  9%|▉         | 9/100 [06:51<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    Embedding dictionary:

  9%|▉         | 9/100 [06:51<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Num conditions: 9

  9%|▉         | 9/100 [06:51<1:02:55, 41.49s/trial, best loss: -0.9718076354592825]                                                                                    	Embedding dim: 10
