
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |██------------------| 10.0%  - val_loss: 1615.8152262370 - val_trvae_loss: 1615.8152262370
  9%|▉         | 9/100 [06:29<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |███-----------------| 15.0%  - val_loss: 1610.4302978516 - val_trvae_loss: 1610.4302978516
  9%|▉         | 9/100 [06:30<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |████----------------| 20.0%  - val_loss: 1592.1160074870 - val_trvae_loss: 1592.1160074870
  9%|▉         | 9/100 [06:30<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  9%|▉         | 9/100 [06:30<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                  Leiden Clustering succesful. Found 7 clusters.
  9%|▉         | 9/100 [06:30<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |█████---------------| 25.0%  - val_loss: 1592.5234781901 - val_trvae_loss: 1592.5198567708 - val_classifier_loss: 0.0036349074 - val_unlabeled_loss: 3.6349072456
  9%|▉         | 9/100 [06:30<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |██████--------------| 30.0%  - val_loss: 1577.3939208984 - val_trvae_loss: 1577.3903808594 - val_classifier_loss: 0.0035533533 - val_unlabeled_loss: 3.5533531507
  9%|▉         | 9/100 [06:31<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |███████-------------| 35.0%  - val_loss: 1586.2239583333 - val_trvae_loss: 1586.2204182943 - val_classifier_loss: 0.0035319231 - val_unlabeled_loss: 3.5319229762
  9%|▉         | 9/100 [06:31<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |████████------------| 40.0%  - val_loss: 1570.1369628906 - val_trvae_loss: 1570.1334635417 - val_classifier_loss: 0.0035285843 - val_unlabeled_loss: 3.5285840829
  9%|▉         | 9/100 [06:31<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |█████████-----------| 45.0%  - val_loss: 1565.6494547526 - val_trvae_loss: 1565.6452636719 - val_classifier_loss: 0.0041795774 - val_unlabeled_loss: 4.1795772711
  9%|▉         | 9/100 [06:32<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |██████████----------| 50.0%  - val_loss: 1564.7224934896 - val_trvae_loss: 1564.7185872396 - val_classifier_loss: 0.0039302091 - val_unlabeled_loss: 3.9302089214
  9%|▉         | 9/100 [06:32<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |███████████---------| 55.0%  - val_loss: 1566.2650146484 - val_trvae_loss: 1566.2610677083 - val_classifier_loss: 0.0039292107 - val_unlabeled_loss: 3.9292105834
  9%|▉         | 9/100 [06:32<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |████████████--------| 60.0%  - val_loss: 1556.1905924479 - val_trvae_loss: 1556.1863606771 - val_classifier_loss: 0.0042292816 - val_unlabeled_loss: 4.2292813460
  9%|▉         | 9/100 [06:32<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |█████████████-------| 65.0%  - val_loss: 1554.5668131510 - val_trvae_loss: 1554.5625406901 - val_classifier_loss: 0.0042437492 - val_unlabeled_loss: 4.2437489827
  9%|▉         | 9/100 [06:33<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |██████████████------| 70.0%  - val_loss: 1548.0856933594 - val_trvae_loss: 1548.0813802083 - val_classifier_loss: 0.0043313831 - val_unlabeled_loss: 4.3313829104
  9%|▉         | 9/100 [06:33<57:22, 37.83s/trial, best loss: -0.9688222101324251]                                                                                   |███████████████-----| 75.0%  - val_loss: 1546.8006998698 - val_trvae_loss: 1546.7963460286 - val_classifier_loss: 0.0043092146 - val_unlabeled_loss: 4.3092144330
