
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   	Output Layer in/out: 
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   128
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   4000
 28%|██▊       | 28/100 [20:16<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |█-------------------| 5.0%  - val_loss: 1627.2722981771 - val_trvae_loss: 1627.2722981771
 28%|██▊       | 28/100 [20:17<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |██------------------| 10.0%  - val_loss: 1608.6631673177 - val_trvae_loss: 1608.6631673177
 28%|██▊       | 28/100 [20:18<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |███-----------------| 15.0%  - val_loss: 1596.7603759766 - val_trvae_loss: 1596.7603759766
 28%|██▊       | 28/100 [20:18<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |████----------------| 20.0%  - val_loss: 1600.9736328125 - val_trvae_loss: 1600.9736328125
 28%|██▊       | 28/100 [20:18<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 28%|██▊       | 28/100 [20:18<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                   Leiden Clustering succesful. Found 8 clusters.
 28%|██▊       | 28/100 [20:18<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |█████---------------| 25.0%  - val_loss: 1594.3684895833 - val_trvae_loss: 1594.3673095703 - val_classifier_loss: 0.0011839145 - val_unlabeled_loss: 1.1839144230
 28%|██▊       | 28/100 [20:19<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |██████--------------| 30.0%  - val_loss: 1587.5404866536 - val_trvae_loss: 1587.5393880208 - val_classifier_loss: 0.0010705567 - val_unlabeled_loss: 1.0705566406
 28%|██▊       | 28/100 [20:19<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |███████-------------| 35.0%  - val_loss: 1582.6949055990 - val_trvae_loss: 1582.6937662760 - val_classifier_loss: 0.0011345086 - val_unlabeled_loss: 1.1345084906
 28%|██▊       | 28/100 [20:19<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |████████------------| 40.0%  - val_loss: 1576.7463785807 - val_trvae_loss: 1576.7453206380 - val_classifier_loss: 0.0010477881 - val_unlabeled_loss: 1.0477880239
 28%|██▊       | 28/100 [20:20<47:45, 39.81s/trial, best loss: -0.9745374284569747]                                                                                    |█████████-----------| 45.0%  - val_loss: 1570.6811523438 - val_trvae_loss: 1570.6801757812 - val_classifier_loss: 0.0009896514 - val_unlabeled_loss: 0.9896514018
