
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    1
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    2
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    3
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    in/out:
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    	Output Layer in/out: 
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    128
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    4000
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                    None
  4%|▍         | 4/100 [06:34<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |█-------------------| 5.0%  - val_loss: 1356.8296875000 - val_trvae_loss: 1356.8296875000
  4%|▍         | 4/100 [06:36<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |██------------------| 10.0%  - val_loss: 1339.7411254883 - val_trvae_loss: 1339.7411254883
  4%|▍         | 4/100 [06:36<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |███-----------------| 15.0%  - val_loss: 1330.4677368164 - val_trvae_loss: 1330.4677368164
  4%|▍         | 4/100 [06:37<2:11:48, 82.38s/trial, best loss: -0.7498686500353801]                                                                                     |████----------------| 20.0%  - val_loss: 1324.0160644531 - val_trvae_loss: 1324.0160644531
