
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  7%|▋         | 7/100 [11:38<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |██████--------------| 30.0%  - val_loss: 995.6279907227 - val_trvae_loss: 995.6252441406 - val_classifier_loss: 0.0027680866 - val_unlabeled_loss: 2.7680864334
  7%|▋         | 7/100 [11:38<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |███████-------------| 35.0%  - val_loss: 993.1328531901 - val_trvae_loss: 993.1300862630 - val_classifier_loss: 0.0027520177 - val_unlabeled_loss: 2.7520175775
  7%|▋         | 7/100 [11:38<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |████████------------| 40.0%  - val_loss: 993.1401570638 - val_trvae_loss: 993.1374104818 - val_classifier_loss: 0.0027423466 - val_unlabeled_loss: 2.7423465252
  7%|▋         | 7/100 [11:39<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |█████████-----------| 45.0%  - val_loss: 983.6688232422 - val_trvae_loss: 983.6660359701 - val_classifier_loss: 0.0028025792 - val_unlabeled_loss: 2.8025790056
  7%|▋         | 7/100 [11:39<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |██████████----------| 50.0%  - val_loss: 994.5884195964 - val_trvae_loss: 994.5856119792 - val_classifier_loss: 0.0027991179 - val_unlabeled_loss: 2.7991178036
  7%|▋         | 7/100 [11:39<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |███████████---------| 55.0%  - val_loss: 993.9666544596 - val_trvae_loss: 993.9638264974 - val_classifier_loss: 0.0028542033 - val_unlabeled_loss: 2.8542032242
  7%|▋         | 7/100 [11:40<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |████████████--------| 60.0%  - val_loss: 985.5715332031 - val_trvae_loss: 985.5686848958 - val_classifier_loss: 0.0028465346 - val_unlabeled_loss: 2.8465344111
  7%|▋         | 7/100 [11:40<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |█████████████-------| 65.0%  - val_loss: 978.3094889323 - val_trvae_loss: 978.3065795898 - val_classifier_loss: 0.0029345606 - val_unlabeled_loss: 2.9345604579
  7%|▋         | 7/100 [11:40<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |██████████████------| 70.0%  - val_loss: 989.1300862630 - val_trvae_loss: 989.1271362305 - val_classifier_loss: 0.0029476546 - val_unlabeled_loss: 2.9476544857
  7%|▋         | 7/100 [11:41<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |███████████████-----| 75.0%  - val_loss: 979.5670572917 - val_trvae_loss: 979.5641276042 - val_classifier_loss: 0.0029352552 - val_unlabeled_loss: 2.9352550507
  7%|▋         | 7/100 [11:41<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |████████████████----| 80.0%  - val_loss: 987.7905069987 - val_trvae_loss: 987.7875773112 - val_classifier_loss: 0.0029298200 - val_unlabeled_loss: 2.9298198223
  7%|▋         | 7/100 [11:41<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |█████████████████---| 85.0%  - val_loss: 985.3807983398 - val_trvae_loss: 985.3778483073 - val_classifier_loss: 0.0029509475 - val_unlabeled_loss: 2.9509472847
  7%|▋         | 7/100 [11:42<2:12:23, 85.41s/trial, best loss: -0.9037001497396381]                                                                                     |██████████████████--| 90.0%  - val_loss: 984.6667073568 - val_trvae_loss: 984.6637573242 - val_classifier_loss: 0.0029489019 - val_unlabeled_loss: 2.9489017328
