
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   1
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   in/out:
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   128
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   128
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   	Output Layer in/out: 
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   128
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   4000
  5%|▌         | 5/100 [07:04<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                   None
  5%|▌         | 5/100 [07:05<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |█-------------------| 5.0%  - val_loss: 1467.6746136209 - val_trvae_loss: 1467.6746136209
  5%|▌         | 5/100 [07:08<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |██------------------| 10.0%  - val_loss: 1426.8527354365 - val_trvae_loss: 1426.8527354365
  5%|▌         | 5/100 [07:10<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |███-----------------| 15.0%  - val_loss: 1407.2625307829 - val_trvae_loss: 1407.2625307829
  5%|▌         | 5/100 [07:12<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |████----------------| 20.0%  - val_loss: 1394.7666280995 - val_trvae_loss: 1394.7666280995
  5%|▌         | 5/100 [07:14<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |█████---------------| 25.0%  - val_loss: 1418.1428859545 - val_trvae_loss: 1402.0809485394 - val_classifier_loss: 16.0619385761 - val_labeled_loss: 16.0619385761
  5%|▌         | 5/100 [07:18<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |██████--------------| 30.0%  - val_loss: 1411.7699823794 - val_trvae_loss: 1398.4493514351 - val_classifier_loss: 13.3206259686 - val_labeled_loss: 13.3206259686
  5%|▌         | 5/100 [07:22<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |███████-------------| 35.0%  - val_loss: 1407.9582944124 - val_trvae_loss: 1395.1295484460 - val_classifier_loss: 12.8287349369 - val_labeled_loss: 12.8287349369
  5%|▌         | 5/100 [07:26<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |████████------------| 40.0%  - val_loss: 1404.1740404212 - val_trvae_loss: 1392.1534848421 - val_classifier_loss: 12.0205512254 - val_labeled_loss: 12.0205512254
  5%|▌         | 5/100 [07:29<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |█████████-----------| 45.0%  - val_loss: 1401.0223654042 - val_trvae_loss: 1389.6412618886 - val_classifier_loss: 11.3811123060 - val_labeled_loss: 11.3811123060
  5%|▌         | 5/100 [07:33<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |██████████----------| 50.0%  - val_loss: 1399.1346541695 - val_trvae_loss: 1387.6629267154 - val_classifier_loss: 11.4717322225 - val_labeled_loss: 11.4717322225
  5%|▌         | 5/100 [07:37<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |███████████---------| 55.0%  - val_loss: 1395.4090682320 - val_trvae_loss: 1384.4246720024 - val_classifier_loss: 10.9844025736 - val_labeled_loss: 10.9844025736
  5%|▌         | 5/100 [07:40<2:10:18, 82.30s/trial, best loss: -0.902732936969224]                                                                                    |████████████--------| 60.0%  - val_loss: 1396.6688710088 - val_trvae_loss: 1386.1422490659 - val_classifier_loss: 10.5266226064 - val_labeled_loss: 10.5266226064
