
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   Decoder Architecture:
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   	First Layer in, out and cond: 
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   60
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   10
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   1
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   in/out:
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   	Hidden Layer
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   2
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   in/out:
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   	Output Layer in/out: 
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   128
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                   4000
  4%|▍         | 4/100 [04:15<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                    |█-------------------| 5.0%  - val_loss: 1645.5012488732 - val_trvae_loss: 1645.5012488732
  4%|▍         | 4/100 [04:17<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                    |██------------------| 10.0%  - val_loss: 1573.1792179988 - val_trvae_loss: 1573.1792179988
  4%|▍         | 4/100 [04:18<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                    |███-----------------| 15.0%  - val_loss: 1556.5318697416 - val_trvae_loss: 1556.5318697416
  4%|▍         | 4/100 [04:19<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                    |████----------------| 20.0%  - val_loss: 1535.4342698317 - val_trvae_loss: 1535.4342698317
  4%|▍         | 4/100 [04:21<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                    |█████---------------| 25.0%  - val_loss: 1603.5318603516 - val_trvae_loss: 1571.3259840745 - val_classifier_loss: 32.2058937366 - val_labeled_loss: 32.2058937366
  4%|▍         | 4/100 [04:23<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                    |██████--------------| 30.0%  - val_loss: 1588.4861966647 - val_trvae_loss: 1555.6916316106 - val_classifier_loss: 32.7945745908 - val_labeled_loss: 32.7945745908
  4%|▍         | 4/100 [04:25<1:36:24, 60.25s/trial, best loss: -0.697539977395856]                                                                                    |███████-------------| 35.0%  - val_loss: 1574.9197904147 - val_trvae_loss: 1544.9174053486 - val_classifier_loss: 30.0023724483 - val_labeled_loss: 30.0023724483
