
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    in/out:
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    	Output Layer in/out: 
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    128
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    4000
  4%|▍         | 4/100 [05:19<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |█-------------------| 5.0%  - val_loss: 1739.6496276855 - val_trvae_loss: 1739.6496276855
  4%|▍         | 4/100 [05:21<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |██------------------| 10.0%  - val_loss: 1695.8435821533 - val_trvae_loss: 1695.8435821533
  4%|▍         | 4/100 [05:21<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |███-----------------| 15.0%  - val_loss: 1677.5973358154 - val_trvae_loss: 1677.5973358154
  4%|▍         | 4/100 [05:22<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |████----------------| 20.0%  - val_loss: 1666.6570281982 - val_trvae_loss: 1666.6570281982
  4%|▍         | 4/100 [05:22<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  4%|▍         | 4/100 [05:23<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                    Leiden Clustering succesful. Found 3 clusters.
  4%|▍         | 4/100 [05:28<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |█████---------------| 25.0%  - val_loss: 1658.1484069824 - val_trvae_loss: 1658.1439971924 - val_classifier_loss: 0.0044295404 - val_unlabeled_loss: 4.4295402765
  4%|▍         | 4/100 [05:29<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |██████--------------| 30.0%  - val_loss: 1652.2246856689 - val_trvae_loss: 1652.2201385498 - val_classifier_loss: 0.0045185252 - val_unlabeled_loss: 4.5185250640
  4%|▍         | 4/100 [05:30<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |███████-------------| 35.0%  - val_loss: 1646.2197570801 - val_trvae_loss: 1646.2152252197 - val_classifier_loss: 0.0045601584 - val_unlabeled_loss: 4.5601581931
  4%|▍         | 4/100 [05:31<1:48:09, 67.60s/trial, best loss: -0.6560600068633768]                                                                                     |████████------------| 40.0%  - val_loss: 1640.9198303223 - val_trvae_loss: 1640.9151763916 - val_classifier_loss: 0.0046505817 - val_unlabeled_loss: 4.6505815387
