
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     Encoder Architecture:
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	Input Layer in, out and cond:
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     2000
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     4
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     1
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     in/out:
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	Mean/Var Layer in/out:
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     60
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     Decoder Architecture:
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	First Layer in, out and cond: 
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     60
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     4
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	Hidden Layer
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     1
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     in/out:
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     	Output Layer in/out: 
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     128
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     2000
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                     None
  3%|▎         | 3/100 [18:19<7:50:32, 291.06s/trial, best loss: -0.9682519651090034]                                                                                      |█-------------------| 5.0%  - val_loss: 977.3433955266 - val_trvae_loss: 977.3433955266
