
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     4
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     	Output Layer in/out: 
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     128
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                     2000
  5%|▌         | 5/100 [26:25<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                      |█-------------------| 5.0%  - val_loss: 849.1380615234 - val_trvae_loss: 849.1380615234
  5%|▌         | 5/100 [26:45<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                      |██------------------| 10.0%  - val_loss: 810.2320242746 - val_trvae_loss: 810.2320242746
  5%|▌         | 5/100 [26:53<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                      |███-----------------| 15.0%  - val_loss: 794.3678004674 - val_trvae_loss: 794.3678004674
  5%|▌         | 5/100 [27:01<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                      |████----------------| 20.0%  - val_loss: 783.2161821638 - val_trvae_loss: 783.2161821638
  5%|▌         | 5/100 [27:09<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                      |█████---------------| 25.0%  - val_loss: 842.7573992048 - val_trvae_loss: 819.9991742815 - val_classifier_loss: 22.7582246235 - val_labeled_loss: 22.7582246235
  5%|▌         | 5/100 [27:23<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                      |██████--------------| 30.0%  - val_loss: 836.5862435477 - val_trvae_loss: 815.8255990165 - val_classifier_loss: 20.7606431689 - val_labeled_loss: 20.7606431689
  5%|▌         | 5/100 [27:36<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                      |███████-------------| 35.0%  - val_loss: 831.4041407994 - val_trvae_loss: 810.2202226911 - val_classifier_loss: 21.1839164189 - val_labeled_loss: 21.1839164189
  5%|▌         | 5/100 [27:49<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                      |████████------------| 40.0%  - val_loss: 828.4291277204 - val_trvae_loss: 808.4377249581 - val_classifier_loss: 19.9914020538 - val_labeled_loss: 19.9914020538
  5%|▌         | 5/100 [28:01<8:15:47, 313.14s/trial, best loss: -0.9678937084845703]                                                                                      |█████████-----------| 45.0%  - val_loss: 826.0482081822 - val_trvae_loss: 805.5436636789 - val_classifier_loss: 20.5045454298 - val_labeled_loss: 20.5045454298
