
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    2
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    in/out:
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    	Output Layer in/out: 
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    128
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    4000
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |█-------------------| 5.0%  - val_loss: 1014.0384724935 - val_trvae_loss: 1014.0384724935
  8%|▊         | 8/100 [12:15<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |██------------------| 10.0%  - val_loss: 1019.2812906901 - val_trvae_loss: 1019.2812906901
  8%|▊         | 8/100 [12:16<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |███-----------------| 15.0%  - val_loss: 1018.9192504883 - val_trvae_loss: 1018.9192504883
  8%|▊         | 8/100 [12:16<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |████----------------| 20.0%  - val_loss: 1008.9075113932 - val_trvae_loss: 1008.9075113932
  8%|▊         | 8/100 [12:16<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  8%|▊         | 8/100 [12:16<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                    Leiden Clustering succesful. Found 5 clusters.
  8%|▊         | 8/100 [12:17<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |█████---------------| 25.0%  - val_loss: 1010.6636555990 - val_trvae_loss: 1010.6595458984 - val_classifier_loss: 0.0041081952 - val_unlabeled_loss: 4.1081949870
  8%|▊         | 8/100 [12:17<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |██████--------------| 30.0%  - val_loss: 1005.6982014974 - val_trvae_loss: 1005.6941324870 - val_classifier_loss: 0.0040658515 - val_unlabeled_loss: 4.0658512910
  8%|▊         | 8/100 [12:17<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |███████-------------| 35.0%  - val_loss: 1007.4168701172 - val_trvae_loss: 1007.4130249023 - val_classifier_loss: 0.0038505560 - val_unlabeled_loss: 3.8505557378
  8%|▊         | 8/100 [12:17<2:06:43, 82.64s/trial, best loss: -0.9086107582622862]                                                                                     |████████------------| 40.0%  - val_loss: 1003.0437622070 - val_trvae_loss: 1003.0397135417 - val_classifier_loss: 0.0040505252 - val_unlabeled_loss: 4.0505249500
